”NŒŽ“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),•—Œü,Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),•—Œü,Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2021/11/13,7.3,8,1,14.7,8,1,1.8,8,1,0,1,8,1,9.3,0,8,1,1.7,8,1,5,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,¼,8,1,7.1,8,1,37,8,1,72,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1
2021/11/14,8.5,8,1,16.4,8,1,2.2,8,1,0,1,8,1,7.7,0,8,1,1.5,8,1,4.6,8,–k–k¼,8,1,7.3,8,–k,8,1,–k–k¼,8,1,7.4,8,1,37,8,1,70,8,1,,0,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1
2021/11/15,8.7,8,1,16,8,1,2.6,8,1,0,1,8,1,7.8,0,8,1,1.7,8,1,5.4,8,–k–k“Œ,8,1,8.3,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,8,8,1,37,8,1,74,8,1,,0,1,°ŽžX“Ü,8,1,°ŒãŽžX“Ü,8,1
2021/11/16,7.9,8,1,13.3,8,1,4.6,8,1,0,0,8,1,3.2,0,8,1,1.7,8,1,6.7,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,“Œ,8,1,8.3,8,1,48,8,1,79,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,“ÜŒã°,8,1
2021/11/17,7.3,8,1,14.7,8,1,1.9,8,1,0,1,8,1,9.2,0,8,1,1.7,8,1,6.4,8,–k–k¼,8,1,9.8,8,–k–k¼,8,1,“Œ“ì“Œ,8,1,7.7,8,1,50,8,1,77,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2021/11/18,8.4,8,1,16.3,8,1,3.7,8,1,0,1,8,1,7.5,0,8,1,1.4,8,1,4.8,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,“Œ,8,1,7.9,8,1,36,8,1,74,8,1,,0,1,“ÜŒã°,8,1,°,8,1
2021/11/19,8.3,8,1,16.1,8,1,1.3,8,1,0,1,8,1,9.1,0,8,1,1.5,8,1,4.8,8,–k–k“Œ,8,1,8,8,–k,8,1,–k,8,1,7.8,8,1,38,8,1,74,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1
2021/11/20,9.3,8,1,15.6,8,1,6.6,8,1,0,0,8,1,5.7,0,8,1,1.6,8,1,5.7,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,¼,8,1,8.9,8,1,51,8,1,77,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/11/21,9.9,8,1,14.9,8,1,3.8,8,1,0,1,8,1,5,0,8,1,2.1,8,1,6.8,8,¼,8,1,11.6,8,“ì¼,8,1,¼“ì¼,8,1,8.7,8,1,50,8,1,72,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒãŽžX°,8,1
2021/11/22,11.1,8,1,16,8,1,7.3,8,1,15,0,8,1,0,0,8,1,3.4,8,1,8,8,¼–k¼,8,1,11.2,8,¼–k¼,8,1,¼“ì¼,8,1,11.1,8,1,60,8,1,84,8,1,,0,1,“ÜŒã‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1
2021/11/23,7.2,8,1,13.8,8,1,3.7,8,1,0,1,8,1,8.4,0,8,1,3.1,8,1,8.2,8,¼–k¼,8,1,13.6,8,“ì¼,8,1,¼–k¼,8,1,6.6,8,1,29,8,1,68,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1
2021/11/24,5.9,8,1,9.8,8,1,3.2,8,1,0,0,8,1,4.6,0,8,1,2.3,8,1,8.1,8,¼–k¼,8,1,13.7,8,¼,8,1,¼,8,1,6.3,8,1,37,8,1,69,8,1,,0,1,‰JŒã“ÜŽžX°,8,1,“Ü,8,1
2021/11/25,7.2,8,1,15.3,8,1,2,8,1,2,0,8,1,6,0,8,1,2.6,8,1,8.2,8,“ì¼,8,1,13.7,8,“ì¼,8,1,“ì¼,8,1,6.7,8,1,26,8,1,69,8,1,,0,1,°ŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2021/11/26,7,8,1,12,8,1,3.7,8,1,0,0,8,1,7.4,0,8,1,1.8,8,1,5.7,8,–k,8,1,8.8,8,“Œ,8,1,¼–k¼,8,1,7.9,8,1,56,8,1,80,8,1,,0,1,°ŽžX“ÜŒãˆêŽž‰J,8,1,“ÜŽžX°Œã‰JˆêŽž‚Ý‚¼‚ê,8,1
2021/11/27,2,8,1,5.1,8,1,-0.1,8,1,12.5,0,8,1,2.2,0,8,1,1.9,8,1,6.6,8,¼,8,1,11.1,8,¼,8,1,“Œ–k“Œ,8,1,6.5,8,1,67,8,1,92,8,1,,0,1,‚Ý‚¼‚êŽžX‰JˆêŽžáA—‹‚ð”º‚¤,8,1,‚Ý‚¼‚êŽžX“ÜA—‹E–¶‚ð”º‚¤,8,1
2021/11/28,2.3,8,1,7.1,8,1,-0.5,8,1,0,0,8,1,6.6,0,8,1,1.4,8,1,4.2,8,“Œ–k“Œ,8,1,6.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,6.5,8,1,67,8,1,90,8,1,,0,1,°ŽžX“Ü,8,1,°ŒãŽžX“ÜA–¶‚ð”º‚¤,8,1
2021/11/29,1.4,8,1,8.3,8,1,-2.2,8,1,0,1,8,1,4.1,0,8,1,0.9,8,1,2.2,8,“Œ,8,1,4.1,8,“ì,8,1,–k¼,8,1,5.7,8,1,56,8,1,85,8,1,,0,1,“ÜŽžX°,8,1,°ŒãŽžX–¶ˆêŽž“Ü,8,1
2021/11/30,6.3,8,1,14.8,8,1,-3.1,8,1,0,1,8,1,6.8,0,8,1,2.2,8,1,6.8,8,“ì¼,8,1,12.4,8,“ì¼,8,1,“ì¼,8,1,6.5,8,1,43,8,1,71,8,1,,0,1,°ŽžX“ÜˆêŽž–¶,8,1,“ÜŒãŽžX‰J,8,1
2021/12/1,9.1,8,1,14.1,8,1,3.3,8,1,19,0,8,1,4.9,0,8,1,4.4,8,1,8.3,8,¼,8,1,12.5,8,¼,8,1,¼–k¼,8,1,8.1,8,1,33,8,1,69,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜŽžX°ˆêŽžá,8,1
2021/12/2,3.5,8,1,8.6,8,1,-0.3,8,1,0,0,8,1,8.7,0,8,1,2.1,8,1,5.3,8,–k,8,1,8,8,–k,8,1,“Œ–k“Œ,8,1,5.3,8,1,37,8,1,70,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1
2021/12/3,4.1,8,1,13.3,8,1,-2.2,8,1,0,1,8,1,8.7,0,8,1,1.4,8,1,5.9,8,–k,8,1,8.1,8,–k–k¼,8,1,“Œ–k“Œ,8,1,5.4,8,1,27,8,1,69,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŽžX°ˆêŽž‚Ý‚¼‚ê,8,1
2021/12/4,4.6,8,1,9.7,8,1,1,8,1,0,0,8,1,5.7,0,8,1,2.2,8,1,5.4,8,“Œ–k“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,6.5,8,1,57,8,1,77,8,1,,0,1,°ŽžX‰JˆêŽž“ÜA‚Ý‚¼‚ê‚ð”º‚¤,8,1,“ÜŽžX°ˆêŽžá,8,1
2021/12/5,2.1,8,1,6.7,8,1,-1.1,8,1,0,0,8,1,4.1,0,8,1,1.8,8,1,4.6,8,“Œ,8,1,7.1,8,“Œ,8,1,–k–k“Œ,8,1,5.4,8,1,50,8,1,77,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1
2021/12/6,3.3,8,1,6.7,8,1,-2.1,8,1,0,0,8,1,0,0,8,1,1.3,8,1,2.9,8,“Œ,8,1,5,8,“ì“ì¼,8,1,–k–k“Œ,8,1,7.2,8,1,79,8,1,90,8,1,,0,1,‰JŽžX“ÜˆêŽžáA‚Ý‚¼‚ê‚ð”º‚¤,8,1,“ÜˆêŽž°Œã‰J,8,1
2021/12/7,6.7,8,1,7.8,8,1,5.4,8,1,21.5,0,8,1,0,0,8,1,1.1,8,1,3,8,“Œ–k“Œ,8,1,4.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,9.7,8,1,94,8,1,98,8,1,,0,1,‰J,8,1,‰J,8,1
2021/12/8,7.5,8,1,9.2,8,1,6.1,8,1,24.5,0,8,1,0,0,8,1,2,8,1,4.9,8,–k,8,1,9.7,8,–k,8,1,–k,8,1,9.7,8,1,83,8,1,94,8,1,,0,1,‰J,8,1,‰JŽžX“ÜˆêŽž°,8,1
2021/12/9,6.8,8,1,12.4,8,1,2.6,8,1,0,0,8,1,7.5,0,8,1,1.6,8,1,4.4,8,“Œ,8,1,6.3,8,“Œ,8,1,¼,8,1,8.1,8,1,54,8,1,83,8,1,,0,1,°ˆêŽž‰J,8,1,°Œã“Ü,8,1
2021/12/10,5.2,8,1,12.3,8,1,0.7,8,1,0,1,8,1,4.8,0,8,1,1.3,8,1,4.2,8,–k“Œ,8,1,7.2,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,7.1,8,1,53,8,1,82,8,1,,0,1,“ÜŽžX°,8,1,°A–¶‚ð”º‚¤,8,1
2021/12/11,3.6,8,1,10,8,1,-0.3,8,1,0,1,8,1,4,0,8,1,1.1,8,1,2.2,8,“ì“ì¼,8,1,3.6,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1,7.1,8,1,62,8,1,90,8,1,,0,1,“ÜˆêŽž–¶Œã°,8,1,°ŽžX“Ü,8,1
2021/12/12,6.1,8,1,12.6,8,1,0.4,8,1,0,0,8,1,5.5,0,8,1,1.1,8,1,2.4,8,“Œ“ì“Œ,8,1,3.4,8,“Œ“ì“Œ,8,1,“Œ,8,1,7.9,8,1,54,8,1,85,8,1,,0,1,°ŽžX“ÜŒãˆêŽž‰JA–¶‚ð”º‚¤,8,1,‰JŽžX“ÜˆêŽž°A‚Ý‚¼‚ê‚ð”º‚¤,8,1
2021/12/13,2.8,8,1,6.6,8,1,-0.4,8,1,0,0,8,1,7.6,0,8,1,3.8,8,1,8.1,8,“Œ,8,1,13.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,6,8,1,66,8,1,80,8,1,,0,1,‚Ý‚¼‚êˆêŽž‰JŒã°,8,1,°ŽžX“Ü,8,1
2021/12/14,1.5,8,1,7.4,8,1,-2.7,8,1,0,1,8,1,8.8,0,8,1,1.3,8,1,3.6,8,“Œ–k“Œ,8,1,5.2,8,–k“Œ,8,1,¼,8,1,5.2,8,1,53,8,1,77,8,1,,0,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1
2021/12/15,2.6,8,1,10.2,8,1,-2.9,8,1,0,1,8,1,5.9,0,8,1,1.3,8,1,3.4,8,“Œ,8,1,5.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1,5.7,8,1,49,8,1,78,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/12/16,3.5,8,1,9.2,8,1,-1.4,8,1,0,1,8,1,4.2,0,8,1,1.2,8,1,2.7,8,¼–k¼,8,1,4.3,8,“ì“ì¼,8,1,¼,8,1,6.1,8,1,54,8,1,79,8,1,,0,1,“ÜŽžX°,8,1,°ŽžX“ÜŒã‰J,8,1
2021/12/17,3.7,8,1,9.3,8,1,-2.4,8,1,14.5,0,8,1,0.8,0,8,1,2.2,8,1,11.5,8,–k,8,1,18.6,8,–k–k“Œ,8,1,–k“Œ,8,1,7.3,8,1,61,8,1,91,8,1,,0,1,‰JŽžX“Ü,8,1,áˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1
2021/12/18,-3.4,8,1,-0.5,8,1,-6.7,8,1,6,0,8,1,3.3,0,8,1,1.6,8,1,5.3,8,“Œ–k“Œ,8,1,7.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1,4.3,8,1,69,8,1,90,8,1,,0,1,áŒã“ÜŽžX°,8,1,°ŒãŽžX“Ü,8,1
2021/12/19,-3.5,8,1,-0.9,8,1,-7,8,1,1.5,0,8,1,0,0,8,1,0.9,8,1,3,8,¼“ì¼,8,1,4.2,8,¼“ì¼,8,1,“Œ–k“Œ,8,1,4.5,8,1,84,8,1,94,8,1,,0,1,áŽžX“Ü,8,1,áŽžX“ÜˆêŽž°A–¶‚ð”º‚¤,8,1
2021/12/20,0.2,8,1,4.5,8,1,-2.2,8,1,0,0,8,1,5.4,0,8,1,1.1,8,1,2.6,8,“Œ,8,1,3.9,8,“Œ,8,1,“Œ–k“Œ,8,1,5.8,8,1,75,8,1,94,8,1,,0,1,“ÜˆêŽžáŒã°A–¶‚ð”º‚¤,8,1,°ˆêŽž“ÜŒã–¶,8,1
2021/12/21,0.8,8,1,5.6,8,1,-1.7,8,1,0,1,8,1,3.6,0,8,1,1,8,1,2.9,8,“Œ–k“Œ,8,1,4.3,8,“ì¼,8,1,“Œ“ì“Œ,8,1,6.1,8,1,74,8,1,95,8,1,,0,1,–¶Œã°ˆêŽž“Ü,8,1,°Œã“ÜŽžX‚Ý‚¼‚êˆêŽž‰J,8,1
2021/12/22,1.7,8,1,4.3,8,1,-1.1,8,1,0,0,8,1,2.6,0,8,1,3,8,1,6.5,8,–k“Œ,8,1,10,8,–k,8,1,–k“Œ,8,1,5.8,8,1,63,8,1,84,8,1,,0,1,‚Ý‚¼‚êŽžX“ÜˆêŽžá,8,1,°,8,1
2021/12/23,1.3,8,1,6.6,8,1,-2.9,8,1,0,1,8,1,8.6,0,8,1,1.6,8,1,4.7,8,¼“ì¼,8,1,6.1,8,¼“ì¼,8,1,“Œ–k“Œ,8,1,4.8,8,1,44,8,1,73,8,1,,0,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1
2021/12/24,2.7,8,1,8.6,8,1,-2.7,8,1,0,0,8,1,8,0,8,1,1.3,8,1,2.8,8,“ì¼,8,1,4.2,8,“Œ–k“Œ,8,1,“Œ,8,1,5.6,8,1,49,8,1,77,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1
2021/12/25,1.1,8,1,4.2,8,1,-3.8,8,1,0,0,8,1,0.2,0,8,1,3.1,8,1,6.5,8,“Œ,8,1,12.6,8,–k,8,1,–k“Œ,8,1,5.8,8,1,68,8,1,86,8,1,,0,1,‚Ý‚¼‚êˆêŽž‰JŒã“ÜŽžXá,8,1,°ŽžX“ÜˆêŽžá,8,1
2021/12/26,-4,8,1,-2.6,8,1,-5.8,8,1,0.5,0,8,1,0.1,0,8,1,2.5,8,1,5.1,8,“Œ,8,1,7.5,8,–k“Œ,8,1,“Œ–k“Œ,8,1,4,8,1,79,8,1,88,8,1,,0,1,áŽžX“Ü,8,1,“ÜŽžXá,8,1
2021/12/27,-3.3,8,1,-0.3,8,1,-6.2,8,1,0,0,8,1,1.6,0,8,1,1.1,8,1,3.8,8,“Œ,8,1,5.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,4.1,8,1,61,8,1,85,8,1,,0,1,“ÜŽžXá,8,1,áŽžX“Ü,8,1
2021/12/28,-2,8,1,1.7,8,1,-5.3,8,1,2,0,8,1,5.9,0,8,1,2.3,8,1,6,8,“Œ–k“Œ,8,1,8.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,4.4,8,1,64,8,1,84,8,1,,0,1,°ŽžX“ÜˆêŽžá,8,1,°ŒãˆêŽž“Ü,8,1
2021/12/29,-1.3,8,1,5.8,8,1,-8,8,1,0,1,8,1,8.2,0,8,1,1.3,8,1,3.5,8,“ì“ì¼,8,1,6,8,“ì“ì¼,8,1,“ì“ì¼,8,1,4.2,8,1,47,8,1,76,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽžá,8,1
2021/12/30,0,8,1,2,8,1,-1.9,8,1,7,0,8,1,0.2,0,8,1,1.4,8,1,4,8,“Œ,8,1,6.6,8,“Œ,8,1,“Œ,8,1,5.9,8,1,86,8,1,96,8,1,,0,1,‚Ý‚¼‚êŽžX“ÜˆêŽžáA—‹‚ð”º‚¤,8,1,“ÜŽžXáˆêŽž‚Ý‚¼‚ê,8,1
2021/12/31,-3.3,8,1,-0.5,8,1,-5.3,8,1,4.5,0,8,1,0,0,8,1,2.5,8,1,5.1,8,“Œ,8,1,7.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1,4.4,8,1,59,8,1,92,8,1,,0,1,áŽžX“Ü,8,1,“ÜŽžXá,8,1
